theta_id,facet_lab,mu_star,sigma_star,n,q10,q25,q50,q75,q90
1,"mu=0.30, sigma=0.50",0.3,0.5,25,0.09747005159244372,0.1501618536897138,0.22462395137935476,0.3005633178496733,0.3185456354064816
1,"mu=0.30, sigma=0.50",0.3,0.5,50,0.06660958246351202,0.1174799548581992,0.17635985225859196,0.27347628771011245,0.31439665756187607
1,"mu=0.30, sigma=0.50",0.3,0.5,100,0.04822247217457555,0.09066054739729298,0.151306221612834,0.30217046498969446,0.3151003349322286
1,"mu=0.30, sigma=0.50",0.3,0.5,200,0.03394441316111703,0.061972012688354325,0.10927525889227399,0.30155614532723957,0.3116197128498359
1,"mu=0.30, sigma=0.50",0.3,0.5,400,0.02360854408544198,0.04757270942450206,0.08273118367858731,0.1433290498542192,0.30986659746885725
1,"mu=0.30, sigma=0.50",0.3,0.5,800,0.01719534361077737,0.03154537309403588,0.059836130433153445,0.10968643470306155,0.3100988230486722
1,"mu=0.30, sigma=0.50",0.3,0.5,1600,0.013227556086684522,0.021979866854014745,0.0409979485436168,0.06700518120019679,0.11823622224083137
2,"mu=0.75, sigma=0.50",0.75,0.5,25,0.05332695412445694,0.08305287961351605,0.12632756183105137,0.17684576498456145,0.24731662592285597
2,"mu=0.75, sigma=0.50",0.75,0.5,50,0.036492784634434526,0.05744666174428304,0.08650167545773177,0.12318897325409389,0.1569035256499731
2,"mu=0.75, sigma=0.50",0.75,0.5,100,0.026104851909557514,0.04110816096805185,0.06497353510766848,0.08869686360815926,0.1228313251780758
2,"mu=0.75, sigma=0.50",0.75,0.5,200,0.014911971369117873,0.025922350208899443,0.04198305282742856,0.06128857314829718,0.08414796703659183
2,"mu=0.75, sigma=0.50",0.75,0.5,400,0.013021275797274762,0.020872608625191438,0.03373499730416614,0.047856506017661796,0.06110561607602292
2,"mu=0.75, sigma=0.50",0.75,0.5,800,0.008818435107134995,0.0142717088510049,0.023306474447846025,0.03444534213630935,0.04300477836279587
2,"mu=0.75, sigma=0.50",0.75,0.5,1600,0.006038973058114294,0.010110678257244262,0.016538066693698863,0.02285410805780492,0.0293007356652424
3,"mu=1.50, sigma=0.50",1.5,0.5,25,0.04127423789285061,0.07055288374870453,0.10586930573361855,0.1490196572872353,0.20071015563730404
3,"mu=1.50, sigma=0.50",1.5,0.5,50,0.030785749718043043,0.04922198770645527,0.074059398339206,0.103972181799387,0.14422461926717825
3,"mu=1.50, sigma=0.50",1.5,0.5,100,0.022248388183012866,0.03400621094311139,0.052480658859545615,0.07578577298427636,0.0999084352632085
3,"mu=1.50, sigma=0.50",1.5,0.5,200,0.012839515861983529,0.02342580883507172,0.037787216370283275,0.05194912730910797,0.06813345049064076
3,"mu=1.50, sigma=0.50",1.5,0.5,400,0.00965091228074294,0.018255849187427245,0.02620152315033568,0.037453213526921034,0.048372308064235016
3,"mu=1.50, sigma=0.50",1.5,0.5,800,0.0079196441123739,0.012457628752494634,0.01903207156144051,0.026348393601385866,0.03466485705421956
3,"mu=1.50, sigma=0.50",1.5,0.5,1600,0.0056727186380235795,0.00875949809559958,0.013865951335772987,0.01905485671201895,0.024988606386049675
4,"mu=2.25, sigma=0.50",2.25,0.5,25,0.041565927873240864,0.06629755768712373,0.10334133825053558,0.14304205582233903,0.18308300175469983
4,"mu=2.25, sigma=0.50",2.25,0.5,50,0.026550114110253265,0.04677088560950787,0.06967031129500818,0.09981541136672284,0.13665791895365026
4,"mu=2.25, sigma=0.50",2.25,0.5,100,0.017691311604654935,0.03034397648805901,0.04915951410532888,0.06929026280678334,0.09044687317344977
4,"mu=2.25, sigma=0.50",2.25,0.5,200,0.014768978059086045,0.023364078873862826,0.035188972122680316,0.05266532505289345,0.06665720604482026
4,"mu=2.25, sigma=0.50",2.25,0.5,400,0.01002105837361371,0.015571454714773706,0.024502306444848382,0.035298133519073974,0.04690050178109818
4,"mu=2.25, sigma=0.50",2.25,0.5,800,0.006587495233498726,0.010857534809924508,0.018204705562599222,0.026329230444409196,0.03248901693101106
4,"mu=2.25, sigma=0.50",2.25,0.5,1600,0.005019126200327983,0.008219770723388396,0.012753186473587816,0.018627769042280386,0.023518016163823405
5,"mu=3.00, sigma=0.50",3,0.5,25,0.03744674312028587,0.0633084409976139,0.10226067776043549,0.1399178352767291,0.18292660015730491
5,"mu=3.00, sigma=0.50",3,0.5,50,0.030558086040844517,0.0467524907818235,0.07394584524575024,0.10620997464028435,0.1387974985245331
5,"mu=3.00, sigma=0.50",3,0.5,100,0.019959876100476927,0.03362824902508018,0.05155117479048966,0.07036465421480853,0.08773783401191868
5,"mu=3.00, sigma=0.50",3,0.5,200,0.016328994421527104,0.024251848585410934,0.03688303136542484,0.05104293535341613,0.06620116441685886
5,"mu=3.00, sigma=0.50",3,0.5,400,0.010546269100577998,0.01759659377264214,0.027334628692260117,0.036323823397611185,0.04640181940161085
5,"mu=3.00, sigma=0.50",3,0.5,800,0.007059015836445828,0.010701120990835023,0.01840172037849617,0.026129768985106477,0.032356924333050714
5,"mu=3.00, sigma=0.50",3,0.5,1600,0.005249386173211817,0.008713956615095818,0.013054408003954061,0.018648366109820878,0.024030080371827543
6,"mu=0.30, sigma=1.25",0.3,1.25,25,0.30783186870587387,0.3866659299376311,0.6687060709431603,0.838130557529923,0.9682083763273941
6,"mu=0.30, sigma=1.25",0.3,1.25,50,0.30076379956789745,0.31546512242522945,0.4774545727695696,0.7006153815103633,0.8311163026072335
6,"mu=0.30, sigma=1.25",0.3,1.25,100,0.3002172341133411,0.30675180007728764,0.38579316472408676,0.6445742377280925,0.7380311679970184
6,"mu=0.30, sigma=1.25",0.3,1.25,200,0.300000937267514,0.3016230767427395,0.32182349480649075,0.5289533885181661,0.6412517921550468
6,"mu=0.30, sigma=1.25",0.3,1.25,400,0.228973853810006,0.30079900040105645,0.3091327755183805,0.46008590423281676,0.5605223141128591
6,"mu=0.30, sigma=1.25",0.3,1.25,800,0.17921200833269108,0.3000814394927593,0.30449794049843854,0.3832188718068842,0.4713053395637009
6,"mu=0.30, sigma=1.25",0.3,1.25,1600,0.13961084116073405,0.28497003220855754,0.3018176145003087,0.32024182247423344,0.3992160393341231
7,"mu=0.75, sigma=1.25",0.75,1.25,25,0.2320696309937751,0.3655518275126022,0.5598504625215318,0.7531325904599824,0.8007851785161377
7,"mu=0.75, sigma=1.25",0.75,1.25,50,0.17812128679765993,0.310157004941171,0.50353639271868,0.7528940793667225,0.7938150272097904
7,"mu=0.75, sigma=1.25",0.75,1.25,100,0.11519104246772222,0.20857453026233358,0.3496276453955175,0.5985034268770225,0.778327074856077
7,"mu=0.75, sigma=1.25",0.75,1.25,200,0.08896356857876371,0.1608924161427226,0.27766088929732646,0.7528430230972256,0.780354593409635
7,"mu=0.75, sigma=1.25",0.75,1.25,400,0.05566450735917904,0.11359588035643846,0.20848485923314705,0.5771485272108627,0.7808664188494725
7,"mu=0.75, sigma=1.25",0.75,1.25,800,0.038190066770407115,0.07640737192881283,0.1555221176095401,0.2660026837033544,0.7701746365017837
7,"mu=0.75, sigma=1.25",0.75,1.25,1600,0.029071461332044825,0.059686187858131,0.11245451762014376,0.19043354636327836,0.47985713144206193
8,"mu=1.50, sigma=1.25",1.5,1.25,25,0.1373352926620625,0.2175004326591175,0.33310829485518856,0.4725718528559963,0.7222673909664366
8,"mu=1.50, sigma=1.25",1.5,1.25,50,0.10993008499311967,0.17538464408441845,0.2606542398635766,0.3633021785781697,0.5111694649723754
8,"mu=1.50, sigma=1.25",1.5,1.25,100,0.07545840563071736,0.1234069520181453,0.18352612499814913,0.2616147636023059,0.3433529058083919
8,"mu=1.50, sigma=1.25",1.5,1.25,200,0.04863662444815925,0.08248981944792799,0.1263683194896138,0.1890910679093869,0.25848798575550963
8,"mu=1.50, sigma=1.25",1.5,1.25,400,0.03242832477018778,0.053696440746386465,0.09167085046272927,0.13858048464744757,0.17885528282784105
8,"mu=1.50, sigma=1.25",1.5,1.25,800,0.024361765916445635,0.04146257245237339,0.0661494450934761,0.096653604482666,0.1346169518234048
8,"mu=1.50, sigma=1.25",1.5,1.25,1600,0.0171817644263324,0.028419955260218604,0.04406132026330804,0.06504473210272335,0.08715912702201403
9,"mu=2.25, sigma=1.25",2.25,1.25,25,0.11892704338557054,0.18942290210511115,0.29002974944672033,0.4192217619042424,0.5255342963327171
9,"mu=2.25, sigma=1.25",2.25,1.25,50,0.08059894555125775,0.13859464754767933,0.21956738253982733,0.3025128033703304,0.4132528539997966
9,"mu=2.25, sigma=1.25",2.25,1.25,100,0.05668958450478872,0.09019277820928048,0.142760730291498,0.2079764450992046,0.2739094370792882
9,"mu=2.25, sigma=1.25",2.25,1.25,200,0.04734960868621497,0.07902894670655462,0.11337785729519756,0.15580772408659138,0.20014634282742313
9,"mu=2.25, sigma=1.25",2.25,1.25,400,0.02814049856549054,0.04409720005425807,0.07138722439053602,0.10298910339920775,0.13851736662639486
9,"mu=2.25, sigma=1.25",2.25,1.25,800,0.020807415321297314,0.03506581610384006,0.05489413269878782,0.07724779999683096,0.09767976267657265
9,"mu=2.25, sigma=1.25",2.25,1.25,1600,0.013376138252695634,0.02474921125398871,0.03820723013778417,0.05397037339219292,0.06584641436335849
10,"mu=3.00, sigma=1.25",3,1.25,25,0.10350088555138129,0.17588746564820779,0.28080273971542485,0.37896790588299056,0.5061592700498095
10,"mu=3.00, sigma=1.25",3,1.25,50,0.08680497505317136,0.12975931911888544,0.20273298004625756,0.2897173607913945,0.3708072231156183
10,"mu=3.00, sigma=1.25",3,1.25,100,0.059387504902041865,0.09055010589014237,0.13860749352235238,0.1907908051244556,0.25349768822182106
10,"mu=3.00, sigma=1.25",3,1.25,200,0.03704098190771522,0.062132531791331644,0.09668365725313506,0.1417445925986556,0.18338695272878663
10,"mu=3.00, sigma=1.25",3,1.25,400,0.02368659358904147,0.04055904945652971,0.0678764542439898,0.09600060731714999,0.1298714827879365
10,"mu=3.00, sigma=1.25",3,1.25,800,0.020106941657261526,0.030183499855279683,0.04858707264136139,0.06884835703291878,0.09172169291893847
10,"mu=3.00, sigma=1.25",3,1.25,1600,0.01338173260241294,0.023058876373006208,0.0343231807720504,0.048028761597371857,0.061880119349471
11,"mu=0.30, sigma=2.00",0.3,2,25,0.32955504104999006,0.5723030478511386,1.2209328842957534,1.5041907507689212,1.6810014497786512
11,"mu=0.30, sigma=2.00",0.3,2,50,0.3053412762426201,0.356783690017082,0.8891978344129385,1.2775202833787653,1.4796878618079214
11,"mu=0.30, sigma=2.00",0.3,2,100,0.3046053043603474,0.33537631460498724,0.7743383116682244,1.1206872366396297,1.2962510620574528
11,"mu=0.30, sigma=2.00",0.3,2,200,0.30317896698242625,0.31474763572756403,0.6717034772605306,1.0481080285836026,1.1864144999366348
11,"mu=0.30, sigma=2.00",0.3,2,400,0.3002944306286536,0.3026553634839886,0.4780443401483423,0.8698259527291532,1.0692586167810056
11,"mu=0.30, sigma=2.00",0.3,2,800,0.3000893360104349,0.3018103781139779,0.3342164354729876,0.7661977913628468,0.94455737141035
11,"mu=0.30, sigma=2.00",0.3,2,1600,0.30004827493331243,0.30089642938173256,0.3087743478958288,0.6514340908120159,0.7926957582408654
12,"mu=0.75, sigma=2.00",0.75,2,25,0.5876404415505505,0.7566477351325828,0.9068464887774081,1.151518780768383,1.3623701033698081
12,"mu=0.75, sigma=2.00",0.75,2,50,0.4406861254167697,0.7492780626576654,0.7910353780526814,0.974013227667117,1.1869771641842453
12,"mu=0.75, sigma=2.00",0.75,2,100,0.3798762169951696,0.5911233145129007,0.7584408477292761,0.835707466344758,1.020605092520066
12,"mu=0.75, sigma=2.00",0.75,2,200,0.23661907958354897,0.4280886350420614,0.7428521945975186,0.7694002385502406,0.8457427731416766
12,"mu=0.75, sigma=2.00",0.75,2,400,0.20006390291042744,0.3988465992597126,0.710517925104164,0.764098985221837,0.7819556183753504
12,"mu=0.75, sigma=2.00",0.75,2,800,0.1451439942114523,0.2855156475447842,0.5839221413299881,0.7587387390762811,0.7701172535226244
12,"mu=0.75, sigma=2.00",0.75,2,1600,0.09014794305783361,0.2328017309521136,0.46809105849495974,0.7600175844160539,0.76722867729426
13,"mu=1.50, sigma=2.00",1.5,2,25,0.3088468917239333,0.48452003625023754,0.7249495830540624,1.0550070409095458,1.5507169746819203
13,"mu=1.50, sigma=2.00",1.5,2,50,0.20745607106686886,0.3317057848339694,0.5609534678704435,0.8669637857561558,1.5507248403704816
13,"mu=1.50, sigma=2.00",1.5,2,100,0.1416722456275223,0.2582904779468221,0.4369933405252773,0.6762712747859202,1.5634052005990076
13,"mu=1.50, sigma=2.00",1.5,2,200,0.1069969508479018,0.17779690506872056,0.31492788120502824,0.5291636571622806,1.5673622575582966
13,"mu=1.50, sigma=2.00",1.5,2,400,0.08008188092600436,0.12902920772365128,0.23099964469372547,0.3558959189715509,0.6220375465404112
13,"mu=1.50, sigma=2.00",1.5,2,800,0.05609579989319231,0.09827217461625862,0.1734372711817955,0.2666977076641654,0.43177322460025697
13,"mu=1.50, sigma=2.00",1.5,2,1600,0.044234718896145345,0.06997991719500629,0.11799241729153598,0.19077315859259622,0.2854875185428588
14,"mu=2.25, sigma=2.00",2.25,2,25,0.23875552401328082,0.375197482521216,0.5487816130898394,0.7924038582116537,1.1732834618746484
14,"mu=2.25, sigma=2.00",2.25,2,50,0.177017373793187,0.2863783100347924,0.4234268605329922,0.5866823386714425,0.8337680235087344
14,"mu=2.25, sigma=2.00",2.25,2,100,0.1151160259421985,0.20244552829963475,0.3019502851050965,0.4424842025687868,0.6082284889984798
14,"mu=2.25, sigma=2.00",2.25,2,200,0.08064982130862576,0.13683442758385295,0.21177573655839899,0.3112045771127761,0.4319511765347851
14,"mu=2.25, sigma=2.00",2.25,2,400,0.05292653997250831,0.08285311254303633,0.1401635622534788,0.21771684367791688,0.29343186285706513
14,"mu=2.25, sigma=2.00",2.25,2,800,0.04064660760660557,0.07001053944133045,0.1068822555209982,0.16292830154114382,0.21935313868711606
14,"mu=2.25, sigma=2.00",2.25,2,1600,0.02668552039927907,0.04676403065091006,0.07542543975468641,0.11149824729974712,0.15048924248167803
15,"mu=3.00, sigma=2.00",3,2,25,0.18938424273854515,0.3168384894809807,0.4764878488068881,0.6823748746916223,0.9068307986618728
15,"mu=3.00, sigma=2.00",3,2,50,0.13871553458743388,0.22981208181278723,0.34856458440472227,0.5027962743571556,0.6750772568928505
15,"mu=3.00, sigma=2.00",3,2,100,0.09886823472619195,0.16696191897275753,0.26035576367124436,0.37244993827112227,0.49377101602721607
15,"mu=3.00, sigma=2.00",3,2,200,0.06956718731560196,0.11813835855363128,0.18496307850926536,0.254722518340079,0.33104786821020044
15,"mu=3.00, sigma=2.00",3,2,400,0.05603034444664156,0.08846578321614468,0.13821672244384997,0.18694411156704013,0.24359848992118016
15,"mu=3.00, sigma=2.00",3,2,800,0.0333899787407442,0.05926719197368804,0.09091870833545482,0.13155601999416353,0.17376104600150977
15,"mu=3.00, sigma=2.00",3,2,1600,0.027489037317422766,0.03999322720400057,0.0654288333609841,0.09669149187262964,0.13087282231142872
