theta_id,facet_lab,mu_star,sigma_star,n,eps,p_success
1,"mu=0.30, sigma=0.50",0.3,0.5,25,0.05,0.036
1,"mu=0.30, sigma=0.50",0.3,0.5,25,0.1,0.106
1,"mu=0.30, sigma=0.50",0.3,0.5,25,0.2,0.408
1,"mu=0.30, sigma=0.50",0.3,0.5,50,0.05,0.056
1,"mu=0.30, sigma=0.50",0.3,0.5,50,0.1,0.188
1,"mu=0.30, sigma=0.50",0.3,0.5,50,0.2,0.592
1,"mu=0.30, sigma=0.50",0.3,0.5,100,0.05,0.11
1,"mu=0.30, sigma=0.50",0.3,0.5,100,0.1,0.28
1,"mu=0.30, sigma=0.50",0.3,0.5,100,0.2,0.65
1,"mu=0.30, sigma=0.50",0.3,0.5,200,0.05,0.178
1,"mu=0.30, sigma=0.50",0.3,0.5,200,0.1,0.452
1,"mu=0.30, sigma=0.50",0.3,0.5,200,0.2,0.734
1,"mu=0.30, sigma=0.50",0.3,0.5,400,0.05,0.288
1,"mu=0.30, sigma=0.50",0.3,0.5,400,0.1,0.584
1,"mu=0.30, sigma=0.50",0.3,0.5,400,0.2,0.79
1,"mu=0.30, sigma=0.50",0.3,0.5,800,0.05,0.424
1,"mu=0.30, sigma=0.50",0.3,0.5,800,0.1,0.716
1,"mu=0.30, sigma=0.50",0.3,0.5,800,0.2,0.828
1,"mu=0.30, sigma=0.50",0.3,0.5,1600,0.05,0.598
1,"mu=0.30, sigma=0.50",0.3,0.5,1600,0.1,0.874
1,"mu=0.30, sigma=0.50",0.3,0.5,1600,0.2,0.942
2,"mu=0.75, sigma=0.50",0.75,0.5,25,0.05,0.088
2,"mu=0.75, sigma=0.50",0.75,0.5,25,0.1,0.362
2,"mu=0.75, sigma=0.50",0.75,0.5,25,0.2,0.81
2,"mu=0.75, sigma=0.50",0.75,0.5,50,0.05,0.194
2,"mu=0.75, sigma=0.50",0.75,0.5,50,0.1,0.602
2,"mu=0.75, sigma=0.50",0.75,0.5,50,0.2,0.962
2,"mu=0.75, sigma=0.50",0.75,0.5,100,0.05,0.342
2,"mu=0.75, sigma=0.50",0.75,0.5,100,0.1,0.832
2,"mu=0.75, sigma=0.50",0.75,0.5,100,0.2,0.984
2,"mu=0.75, sigma=0.50",0.75,0.5,200,0.05,0.612
2,"mu=0.75, sigma=0.50",0.75,0.5,200,0.1,0.956
2,"mu=0.75, sigma=0.50",0.75,0.5,200,0.2,0.998
2,"mu=0.75, sigma=0.50",0.75,0.5,400,0.05,0.78
2,"mu=0.75, sigma=0.50",0.75,0.5,400,0.1,0.998
2,"mu=0.75, sigma=0.50",0.75,0.5,400,0.2,1
2,"mu=0.75, sigma=0.50",0.75,0.5,800,0.05,0.942
2,"mu=0.75, sigma=0.50",0.75,0.5,800,0.1,0.998
2,"mu=0.75, sigma=0.50",0.75,0.5,800,0.2,1
2,"mu=0.75, sigma=0.50",0.75,0.5,1600,0.05,0.996
2,"mu=0.75, sigma=0.50",0.75,0.5,1600,0.1,1
2,"mu=0.75, sigma=0.50",0.75,0.5,1600,0.2,1
3,"mu=1.50, sigma=0.50",1.5,0.5,25,0.05,0.126
3,"mu=1.50, sigma=0.50",1.5,0.5,25,0.1,0.45
3,"mu=1.50, sigma=0.50",1.5,0.5,25,0.2,0.896
3,"mu=1.50, sigma=0.50",1.5,0.5,50,0.05,0.254
3,"mu=1.50, sigma=0.50",1.5,0.5,50,0.1,0.72
3,"mu=1.50, sigma=0.50",1.5,0.5,50,0.2,0.986
3,"mu=1.50, sigma=0.50",1.5,0.5,100,0.05,0.458
3,"mu=1.50, sigma=0.50",1.5,0.5,100,0.1,0.9
3,"mu=1.50, sigma=0.50",1.5,0.5,100,0.2,1
3,"mu=1.50, sigma=0.50",1.5,0.5,200,0.05,0.712
3,"mu=1.50, sigma=0.50",1.5,0.5,200,0.1,0.994
3,"mu=1.50, sigma=0.50",1.5,0.5,200,0.2,1
3,"mu=1.50, sigma=0.50",1.5,0.5,400,0.05,0.916
3,"mu=1.50, sigma=0.50",1.5,0.5,400,0.1,1
3,"mu=1.50, sigma=0.50",1.5,0.5,400,0.2,1
3,"mu=1.50, sigma=0.50",1.5,0.5,800,0.05,0.988
3,"mu=1.50, sigma=0.50",1.5,0.5,800,0.1,1
3,"mu=1.50, sigma=0.50",1.5,0.5,800,0.2,1
3,"mu=1.50, sigma=0.50",1.5,0.5,1600,0.05,1
3,"mu=1.50, sigma=0.50",1.5,0.5,1600,0.1,1
3,"mu=1.50, sigma=0.50",1.5,0.5,1600,0.2,1
4,"mu=2.25, sigma=0.50",2.25,0.5,25,0.05,0.136
4,"mu=2.25, sigma=0.50",2.25,0.5,25,0.1,0.476
4,"mu=2.25, sigma=0.50",2.25,0.5,25,0.2,0.92
4,"mu=2.25, sigma=0.50",2.25,0.5,50,0.05,0.28
4,"mu=2.25, sigma=0.50",2.25,0.5,50,0.1,0.754
4,"mu=2.25, sigma=0.50",2.25,0.5,50,0.2,0.998
4,"mu=2.25, sigma=0.50",2.25,0.5,100,0.05,0.524
4,"mu=2.25, sigma=0.50",2.25,0.5,100,0.1,0.934
4,"mu=2.25, sigma=0.50",2.25,0.5,100,0.2,1
4,"mu=2.25, sigma=0.50",2.25,0.5,200,0.05,0.712
4,"mu=2.25, sigma=0.50",2.25,0.5,200,0.1,0.99
4,"mu=2.25, sigma=0.50",2.25,0.5,200,0.2,1
4,"mu=2.25, sigma=0.50",2.25,0.5,400,0.05,0.916
4,"mu=2.25, sigma=0.50",2.25,0.5,400,0.1,1
4,"mu=2.25, sigma=0.50",2.25,0.5,400,0.2,1
4,"mu=2.25, sigma=0.50",2.25,0.5,800,0.05,0.988
4,"mu=2.25, sigma=0.50",2.25,0.5,800,0.1,1
4,"mu=2.25, sigma=0.50",2.25,0.5,800,0.2,1
4,"mu=2.25, sigma=0.50",2.25,0.5,1600,0.05,1
4,"mu=2.25, sigma=0.50",2.25,0.5,1600,0.1,1
4,"mu=2.25, sigma=0.50",2.25,0.5,1600,0.2,1
5,"mu=3.00, sigma=0.50",3,0.5,25,0.05,0.168
5,"mu=3.00, sigma=0.50",3,0.5,25,0.1,0.482
5,"mu=3.00, sigma=0.50",3,0.5,25,0.2,0.926
5,"mu=3.00, sigma=0.50",3,0.5,50,0.05,0.284
5,"mu=3.00, sigma=0.50",3,0.5,50,0.1,0.708
5,"mu=3.00, sigma=0.50",3,0.5,50,0.2,0.976
5,"mu=3.00, sigma=0.50",3,0.5,100,0.05,0.484
5,"mu=3.00, sigma=0.50",3,0.5,100,0.1,0.942
5,"mu=3.00, sigma=0.50",3,0.5,100,0.2,1
5,"mu=3.00, sigma=0.50",3,0.5,200,0.05,0.736
5,"mu=3.00, sigma=0.50",3,0.5,200,0.1,0.994
5,"mu=3.00, sigma=0.50",3,0.5,200,0.2,1
5,"mu=3.00, sigma=0.50",3,0.5,400,0.05,0.934
5,"mu=3.00, sigma=0.50",3,0.5,400,0.1,1
5,"mu=3.00, sigma=0.50",3,0.5,400,0.2,1
5,"mu=3.00, sigma=0.50",3,0.5,800,0.05,0.994
5,"mu=3.00, sigma=0.50",3,0.5,800,0.1,1
5,"mu=3.00, sigma=0.50",3,0.5,800,0.2,1
5,"mu=3.00, sigma=0.50",3,0.5,1600,0.05,1
5,"mu=3.00, sigma=0.50",3,0.5,1600,0.1,1
5,"mu=3.00, sigma=0.50",3,0.5,1600,0.2,1
6,"mu=0.30, sigma=1.25",0.3,1.25,25,0.05,0.002
6,"mu=0.30, sigma=1.25",0.3,1.25,25,0.1,0.002
6,"mu=0.30, sigma=1.25",0.3,1.25,25,0.2,0.006
6,"mu=0.30, sigma=1.25",0.3,1.25,50,0.05,0
6,"mu=0.30, sigma=1.25",0.3,1.25,50,0.1,0.006
6,"mu=0.30, sigma=1.25",0.3,1.25,50,0.2,0.024
6,"mu=0.30, sigma=1.25",0.3,1.25,100,0.05,0
6,"mu=0.30, sigma=1.25",0.3,1.25,100,0.1,0.006
6,"mu=0.30, sigma=1.25",0.3,1.25,100,0.2,0.018
6,"mu=0.30, sigma=1.25",0.3,1.25,200,0.05,0.006
6,"mu=0.30, sigma=1.25",0.3,1.25,200,0.1,0.018
6,"mu=0.30, sigma=1.25",0.3,1.25,200,0.2,0.048
6,"mu=0.30, sigma=1.25",0.3,1.25,400,0.05,0.008
6,"mu=0.30, sigma=1.25",0.3,1.25,400,0.1,0.02
6,"mu=0.30, sigma=1.25",0.3,1.25,400,0.2,0.07
6,"mu=0.30, sigma=1.25",0.3,1.25,800,0.05,0.018
6,"mu=0.30, sigma=1.25",0.3,1.25,800,0.1,0.04
6,"mu=0.30, sigma=1.25",0.3,1.25,800,0.2,0.118
6,"mu=0.30, sigma=1.25",0.3,1.25,1600,0.05,0.03
6,"mu=0.30, sigma=1.25",0.3,1.25,1600,0.1,0.072
6,"mu=0.30, sigma=1.25",0.3,1.25,1600,0.2,0.146
7,"mu=0.75, sigma=1.25",0.75,1.25,25,0.05,0.004
7,"mu=0.75, sigma=1.25",0.75,1.25,25,0.1,0.02
7,"mu=0.75, sigma=1.25",0.75,1.25,25,0.2,0.07
7,"mu=0.75, sigma=1.25",0.75,1.25,50,0.05,0.006
7,"mu=0.75, sigma=1.25",0.75,1.25,50,0.1,0.028
7,"mu=0.75, sigma=1.25",0.75,1.25,50,0.2,0.134
7,"mu=0.75, sigma=1.25",0.75,1.25,100,0.05,0.018
7,"mu=0.75, sigma=1.25",0.75,1.25,100,0.1,0.078
7,"mu=0.75, sigma=1.25",0.75,1.25,100,0.2,0.234
7,"mu=0.75, sigma=1.25",0.75,1.25,200,0.05,0.032
7,"mu=0.75, sigma=1.25",0.75,1.25,200,0.1,0.12
7,"mu=0.75, sigma=1.25",0.75,1.25,200,0.2,0.326
7,"mu=0.75, sigma=1.25",0.75,1.25,400,0.05,0.092
7,"mu=0.75, sigma=1.25",0.75,1.25,400,0.1,0.2
7,"mu=0.75, sigma=1.25",0.75,1.25,400,0.2,0.474
7,"mu=0.75, sigma=1.25",0.75,1.25,800,0.05,0.164
7,"mu=0.75, sigma=1.25",0.75,1.25,800,0.1,0.316
7,"mu=0.75, sigma=1.25",0.75,1.25,800,0.2,0.634
7,"mu=0.75, sigma=1.25",0.75,1.25,1600,0.05,0.184
7,"mu=0.75, sigma=1.25",0.75,1.25,1600,0.1,0.442
7,"mu=0.75, sigma=1.25",0.75,1.25,1600,0.2,0.766
8,"mu=1.50, sigma=1.25",1.5,1.25,25,0.05,0.016
8,"mu=1.50, sigma=1.25",1.5,1.25,25,0.1,0.048
8,"mu=1.50, sigma=1.25",1.5,1.25,25,0.2,0.208
8,"mu=1.50, sigma=1.25",1.5,1.25,50,0.05,0.026
8,"mu=1.50, sigma=1.25",1.5,1.25,50,0.1,0.084
8,"mu=1.50, sigma=1.25",1.5,1.25,50,0.2,0.318
8,"mu=1.50, sigma=1.25",1.5,1.25,100,0.05,0.044
8,"mu=1.50, sigma=1.25",1.5,1.25,100,0.1,0.17
8,"mu=1.50, sigma=1.25",1.5,1.25,100,0.2,0.562
8,"mu=1.50, sigma=1.25",1.5,1.25,200,0.05,0.114
8,"mu=1.50, sigma=1.25",1.5,1.25,200,0.1,0.35
8,"mu=1.50, sigma=1.25",1.5,1.25,200,0.2,0.788
8,"mu=1.50, sigma=1.25",1.5,1.25,400,0.05,0.222
8,"mu=1.50, sigma=1.25",1.5,1.25,400,0.1,0.552
8,"mu=1.50, sigma=1.25",1.5,1.25,400,0.2,0.93
8,"mu=1.50, sigma=1.25",1.5,1.25,800,0.05,0.334
8,"mu=1.50, sigma=1.25",1.5,1.25,800,0.1,0.768
8,"mu=1.50, sigma=1.25",1.5,1.25,800,0.2,0.982
8,"mu=1.50, sigma=1.25",1.5,1.25,1600,0.05,0.57
8,"mu=1.50, sigma=1.25",1.5,1.25,1600,0.1,0.94
8,"mu=1.50, sigma=1.25",1.5,1.25,1600,0.2,1
9,"mu=2.25, sigma=1.25",2.25,1.25,25,0.05,0.016
9,"mu=2.25, sigma=1.25",2.25,1.25,25,0.1,0.07
9,"mu=2.25, sigma=1.25",2.25,1.25,25,0.2,0.278
9,"mu=2.25, sigma=1.25",2.25,1.25,50,0.05,0.046
9,"mu=2.25, sigma=1.25",2.25,1.25,50,0.1,0.142
9,"mu=2.25, sigma=1.25",2.25,1.25,50,0.2,0.43
9,"mu=2.25, sigma=1.25",2.25,1.25,100,0.05,0.074
9,"mu=2.25, sigma=1.25",2.25,1.25,100,0.1,0.302
9,"mu=2.25, sigma=1.25",2.25,1.25,100,0.2,0.71
9,"mu=2.25, sigma=1.25",2.25,1.25,200,0.05,0.108
9,"mu=2.25, sigma=1.25",2.25,1.25,200,0.1,0.404
9,"mu=2.25, sigma=1.25",2.25,1.25,200,0.2,0.898
9,"mu=2.25, sigma=1.25",2.25,1.25,400,0.05,0.298
9,"mu=2.25, sigma=1.25",2.25,1.25,400,0.1,0.73
9,"mu=2.25, sigma=1.25",2.25,1.25,400,0.2,0.986
9,"mu=2.25, sigma=1.25",2.25,1.25,800,0.05,0.436
9,"mu=2.25, sigma=1.25",2.25,1.25,800,0.1,0.912
9,"mu=2.25, sigma=1.25",2.25,1.25,800,0.2,1
9,"mu=2.25, sigma=1.25",2.25,1.25,1600,0.05,0.702
9,"mu=2.25, sigma=1.25",2.25,1.25,1600,0.1,0.992
9,"mu=2.25, sigma=1.25",2.25,1.25,1600,0.2,1
10,"mu=3.00, sigma=1.25",3,1.25,25,0.05,0.02
10,"mu=3.00, sigma=1.25",3,1.25,25,0.1,0.094
10,"mu=3.00, sigma=1.25",3,1.25,25,0.2,0.302
10,"mu=3.00, sigma=1.25",3,1.25,50,0.05,0.02
10,"mu=3.00, sigma=1.25",3,1.25,50,0.1,0.144
10,"mu=3.00, sigma=1.25",3,1.25,50,0.2,0.484
10,"mu=3.00, sigma=1.25",3,1.25,100,0.05,0.068
10,"mu=3.00, sigma=1.25",3,1.25,100,0.1,0.296
10,"mu=3.00, sigma=1.25",3,1.25,100,0.2,0.788
10,"mu=3.00, sigma=1.25",3,1.25,200,0.05,0.178
10,"mu=3.00, sigma=1.25",3,1.25,200,0.1,0.514
10,"mu=3.00, sigma=1.25",3,1.25,200,0.2,0.936
10,"mu=3.00, sigma=1.25",3,1.25,400,0.05,0.328
10,"mu=3.00, sigma=1.25",3,1.25,400,0.1,0.766
10,"mu=3.00, sigma=1.25",3,1.25,400,0.2,0.996
10,"mu=3.00, sigma=1.25",3,1.25,800,0.05,0.512
10,"mu=3.00, sigma=1.25",3,1.25,800,0.1,0.93
10,"mu=3.00, sigma=1.25",3,1.25,800,0.2,1
10,"mu=3.00, sigma=1.25",3,1.25,1600,0.05,0.778
10,"mu=3.00, sigma=1.25",3,1.25,1600,0.1,0.996
10,"mu=3.00, sigma=1.25",3,1.25,1600,0.2,1
11,"mu=0.30, sigma=2.00",0.3,2,25,0.05,0
11,"mu=0.30, sigma=2.00",0.3,2,25,0.1,0
11,"mu=0.30, sigma=2.00",0.3,2,25,0.2,0
11,"mu=0.30, sigma=2.00",0.3,2,50,0.05,0
11,"mu=0.30, sigma=2.00",0.3,2,50,0.1,0
11,"mu=0.30, sigma=2.00",0.3,2,50,0.2,0.004
11,"mu=0.30, sigma=2.00",0.3,2,100,0.05,0
11,"mu=0.30, sigma=2.00",0.3,2,100,0.1,0
11,"mu=0.30, sigma=2.00",0.3,2,100,0.2,0.008
11,"mu=0.30, sigma=2.00",0.3,2,200,0.05,0
11,"mu=0.30, sigma=2.00",0.3,2,200,0.1,0
11,"mu=0.30, sigma=2.00",0.3,2,200,0.2,0.008
11,"mu=0.30, sigma=2.00",0.3,2,400,0.05,0
11,"mu=0.30, sigma=2.00",0.3,2,400,0.1,0.002
11,"mu=0.30, sigma=2.00",0.3,2,400,0.2,0.014
11,"mu=0.30, sigma=2.00",0.3,2,800,0.05,0.002
11,"mu=0.30, sigma=2.00",0.3,2,800,0.1,0.004
11,"mu=0.30, sigma=2.00",0.3,2,800,0.2,0.026
11,"mu=0.30, sigma=2.00",0.3,2,1600,0.05,0
11,"mu=0.30, sigma=2.00",0.3,2,1600,0.1,0.006
11,"mu=0.30, sigma=2.00",0.3,2,1600,0.2,0.018
12,"mu=0.75, sigma=2.00",0.75,2,25,0.05,0.002
12,"mu=0.75, sigma=2.00",0.75,2,25,0.1,0.002
12,"mu=0.75, sigma=2.00",0.75,2,25,0.2,0.008
12,"mu=0.75, sigma=2.00",0.75,2,50,0.05,0.004
12,"mu=0.75, sigma=2.00",0.75,2,50,0.1,0.008
12,"mu=0.75, sigma=2.00",0.75,2,50,0.2,0.024
12,"mu=0.75, sigma=2.00",0.75,2,100,0.05,0
12,"mu=0.75, sigma=2.00",0.75,2,100,0.1,0.004
12,"mu=0.75, sigma=2.00",0.75,2,100,0.2,0.034
12,"mu=0.75, sigma=2.00",0.75,2,200,0.05,0.01
12,"mu=0.75, sigma=2.00",0.75,2,200,0.1,0.026
12,"mu=0.75, sigma=2.00",0.75,2,200,0.2,0.072
12,"mu=0.75, sigma=2.00",0.75,2,400,0.05,0.008
12,"mu=0.75, sigma=2.00",0.75,2,400,0.1,0.042
12,"mu=0.75, sigma=2.00",0.75,2,400,0.2,0.1
12,"mu=0.75, sigma=2.00",0.75,2,800,0.05,0.016
12,"mu=0.75, sigma=2.00",0.75,2,800,0.1,0.05
12,"mu=0.75, sigma=2.00",0.75,2,800,0.2,0.134
12,"mu=0.75, sigma=2.00",0.75,2,1600,0.05,0.04
12,"mu=0.75, sigma=2.00",0.75,2,1600,0.1,0.114
12,"mu=0.75, sigma=2.00",0.75,2,1600,0.2,0.22
13,"mu=1.50, sigma=2.00",1.5,2,25,0.05,0
13,"mu=1.50, sigma=2.00",1.5,2,25,0.1,0.016
13,"mu=1.50, sigma=2.00",1.5,2,25,0.2,0.044
13,"mu=1.50, sigma=2.00",1.5,2,50,0.05,0.006
13,"mu=1.50, sigma=2.00",1.5,2,50,0.1,0.028
13,"mu=1.50, sigma=2.00",1.5,2,50,0.2,0.096
13,"mu=1.50, sigma=2.00",1.5,2,100,0.05,0.012
13,"mu=1.50, sigma=2.00",1.5,2,100,0.1,0.052
13,"mu=1.50, sigma=2.00",1.5,2,100,0.2,0.174
13,"mu=1.50, sigma=2.00",1.5,2,200,0.05,0.022
13,"mu=1.50, sigma=2.00",1.5,2,200,0.1,0.084
13,"mu=1.50, sigma=2.00",1.5,2,200,0.2,0.294
13,"mu=1.50, sigma=2.00",1.5,2,400,0.05,0.03
13,"mu=1.50, sigma=2.00",1.5,2,400,0.1,0.148
13,"mu=1.50, sigma=2.00",1.5,2,400,0.2,0.412
13,"mu=1.50, sigma=2.00",1.5,2,800,0.05,0.092
13,"mu=1.50, sigma=2.00",1.5,2,800,0.1,0.258
13,"mu=1.50, sigma=2.00",1.5,2,800,0.2,0.59
13,"mu=1.50, sigma=2.00",1.5,2,1600,0.05,0.132
13,"mu=1.50, sigma=2.00",1.5,2,1600,0.1,0.416
13,"mu=1.50, sigma=2.00",1.5,2,1600,0.2,0.766
14,"mu=2.25, sigma=2.00",2.25,2,25,0.05,0.004
14,"mu=2.25, sigma=2.00",2.25,2,25,0.1,0.022
14,"mu=2.25, sigma=2.00",2.25,2,25,0.2,0.076
14,"mu=2.25, sigma=2.00",2.25,2,50,0.05,0.012
14,"mu=2.25, sigma=2.00",2.25,2,50,0.1,0.03
14,"mu=2.25, sigma=2.00",2.25,2,50,0.2,0.132
14,"mu=2.25, sigma=2.00",2.25,2,100,0.05,0.016
14,"mu=2.25, sigma=2.00",2.25,2,100,0.1,0.07
14,"mu=2.25, sigma=2.00",2.25,2,100,0.2,0.244
14,"mu=2.25, sigma=2.00",2.25,2,200,0.05,0.042
14,"mu=2.25, sigma=2.00",2.25,2,200,0.1,0.15
14,"mu=2.25, sigma=2.00",2.25,2,200,0.2,0.456
14,"mu=2.25, sigma=2.00",2.25,2,400,0.05,0.088
14,"mu=2.25, sigma=2.00",2.25,2,400,0.1,0.324
14,"mu=2.25, sigma=2.00",2.25,2,400,0.2,0.694
14,"mu=2.25, sigma=2.00",2.25,2,800,0.05,0.152
14,"mu=2.25, sigma=2.00",2.25,2,800,0.1,0.456
14,"mu=2.25, sigma=2.00",2.25,2,800,0.2,0.858
14,"mu=2.25, sigma=2.00",2.25,2,1600,0.05,0.272
14,"mu=2.25, sigma=2.00",2.25,2,1600,0.1,0.672
14,"mu=2.25, sigma=2.00",2.25,2,1600,0.2,0.97
15,"mu=3.00, sigma=2.00",3,2,25,0.05,0
15,"mu=3.00, sigma=2.00",3,2,25,0.1,0.022
15,"mu=3.00, sigma=2.00",3,2,25,0.2,0.108
15,"mu=3.00, sigma=2.00",3,2,50,0.05,0.018
15,"mu=3.00, sigma=2.00",3,2,50,0.1,0.054
15,"mu=3.00, sigma=2.00",3,2,50,0.2,0.2
15,"mu=3.00, sigma=2.00",3,2,100,0.05,0.038
15,"mu=3.00, sigma=2.00",3,2,100,0.1,0.106
15,"mu=3.00, sigma=2.00",3,2,100,0.2,0.338
15,"mu=3.00, sigma=2.00",3,2,200,0.05,0.046
15,"mu=3.00, sigma=2.00",3,2,200,0.1,0.18
15,"mu=3.00, sigma=2.00",3,2,200,0.2,0.546
15,"mu=3.00, sigma=2.00",3,2,400,0.05,0.084
15,"mu=3.00, sigma=2.00",3,2,400,0.1,0.318
15,"mu=3.00, sigma=2.00",3,2,400,0.2,0.79
15,"mu=3.00, sigma=2.00",3,2,800,0.05,0.188
15,"mu=3.00, sigma=2.00",3,2,800,0.1,0.564
15,"mu=3.00, sigma=2.00",3,2,800,0.2,0.946
15,"mu=3.00, sigma=2.00",3,2,1600,0.05,0.346
15,"mu=3.00, sigma=2.00",3,2,1600,0.1,0.772
15,"mu=3.00, sigma=2.00",3,2,1600,0.2,0.99
