theta_id,facet_lab,mu_star,sigma_star,n,disc_neg_rate,v_neg_rate,sigma_zero_rate,mean_err,median_err
1,"mu=0.30, sigma=0.50",0.3,0.5,25,0.232,0,0,0.21813756991559252,0.22462395137935476
1,"mu=0.30, sigma=0.50",0.3,0.5,50,0.236,0,0,0.18774317112958708,0.17635985225859196
1,"mu=0.30, sigma=0.50",0.3,0.5,100,0.284,0,0,0.17367273205895398,0.151306221612834
1,"mu=0.30, sigma=0.50",0.3,0.5,200,0.26,0,0,0.14658186037741397,0.10927525889227399
1,"mu=0.30, sigma=0.50",0.3,0.5,400,0.206,0,0,0.12093806000655055,0.08273118367858731
1,"mu=0.30, sigma=0.50",0.3,0.5,800,0.168,0,0,0.10006241905807133,0.059836130433153445
1,"mu=0.30, sigma=0.50",0.3,0.5,1600,0.058,0,0,0.0615503225246335,0.0409979485436168
2,"mu=0.75, sigma=0.50",0.75,0.5,25,0.02,0,0,0.15136442014693477,0.12632756183105137
2,"mu=0.75, sigma=0.50",0.75,0.5,50,0.004,0,0,0.0973214721766904,0.08650167545773177
2,"mu=0.75, sigma=0.50",0.75,0.5,100,0.002,0,0,0.07216218617597393,0.06497353510766848
2,"mu=0.75, sigma=0.50",0.75,0.5,200,0,0,0,0.04661029024999116,0.04198305282742856
2,"mu=0.75, sigma=0.50",0.75,0.5,400,0,0,0,0.03598945306919613,0.03373499730416614
2,"mu=0.75, sigma=0.50",0.75,0.5,800,0,0,0,0.025239523191733483,0.023306474447846025
2,"mu=0.75, sigma=0.50",0.75,0.5,1600,0,0,0,0.017336244817948505,0.016538066693698863
3,"mu=1.50, sigma=0.50",1.5,0.5,25,0,0,0,0.11339283837358607,0.10586930573361855
3,"mu=1.50, sigma=0.50",1.5,0.5,50,0,0,0,0.08119226626895891,0.074059398339206
3,"mu=1.50, sigma=0.50",1.5,0.5,100,0,0,0,0.05727888899417738,0.052480658859545615
3,"mu=1.50, sigma=0.50",1.5,0.5,200,0,0,0,0.039327111394650144,0.037787216370283275
3,"mu=1.50, sigma=0.50",1.5,0.5,400,0,0,0,0.02837618750549835,0.02620152315033568
3,"mu=1.50, sigma=0.50",1.5,0.5,800,0,0,0,0.020235192133868516,0.01903207156144051
3,"mu=1.50, sigma=0.50",1.5,0.5,1600,0,0,0,0.014418610967712017,0.013865951335772987
4,"mu=2.25, sigma=0.50",2.25,0.5,25,0,0,0,0.10913000699239152,0.10334133825053558
4,"mu=2.25, sigma=0.50",2.25,0.5,50,0,0,0,0.07668965752494646,0.06967031129500818
4,"mu=2.25, sigma=0.50",2.25,0.5,100,0,0,0,0.052685002002353425,0.04915951410532888
4,"mu=2.25, sigma=0.50",2.25,0.5,200,0,0,0,0.03909979199793208,0.035188972122680316
4,"mu=2.25, sigma=0.50",2.25,0.5,400,0,0,0,0.02693352311887261,0.024502306444848382
4,"mu=2.25, sigma=0.50",2.25,0.5,800,0,0,0,0.019246737964583635,0.018204705562599222
4,"mu=2.25, sigma=0.50",2.25,0.5,1600,0,0,0,0.013807180769690681,0.012753186473587816
5,"mu=3.00, sigma=0.50",3,0.5,25,0,0,0,0.10706447511876976,0.10226067776043549
5,"mu=3.00, sigma=0.50",3,0.5,50,0,0,0,0.08064279867876314,0.07394584524575024
5,"mu=3.00, sigma=0.50",3,0.5,100,0,0,0,0.05304689411411783,0.05155117479048966
5,"mu=3.00, sigma=0.50",3,0.5,200,0,0,0,0.0392337622812933,0.03688303136542484
5,"mu=3.00, sigma=0.50",3,0.5,400,0,0,0,0.028150360006834192,0.027334628692260117
5,"mu=3.00, sigma=0.50",3,0.5,800,0,0,0,0.019144443999498655,0.01840172037849617
5,"mu=3.00, sigma=0.50",3,0.5,1600,0,0,0,0.014067741722575494,0.013054408003954061
6,"mu=0.30, sigma=1.25",0.3,1.25,25,0.274,0,0,0.637883647963986,0.6687060709431603
6,"mu=0.30, sigma=1.25",0.3,1.25,50,0.334,0,0,0.5172662962835137,0.4774545727695696
6,"mu=0.30, sigma=1.25",0.3,1.25,100,0.4,0,0,0.4701271741354771,0.38579316472408676
6,"mu=0.30, sigma=1.25",0.3,1.25,200,0.406,0,0,0.4061467142443309,0.32182349480649075
6,"mu=0.30, sigma=1.25",0.3,1.25,400,0.424,0,0,0.3647528907554723,0.3091327755183805
6,"mu=0.30, sigma=1.25",0.3,1.25,800,0.42,0,0,0.3219752860659068,0.30449794049843854
6,"mu=0.30, sigma=1.25",0.3,1.25,1600,0.434,0,0,0.2904817491179665,0.3018176145003087
7,"mu=0.75, sigma=1.25",0.75,1.25,25,0.248,0,0,0.5493164073544758,0.5598504625215318
7,"mu=0.75, sigma=1.25",0.75,1.25,50,0.29,0,0,0.5051177342756953,0.50353639271868
7,"mu=0.75, sigma=1.25",0.75,1.25,100,0.236,0,0,0.40306944497767383,0.3496276453955175
7,"mu=0.75, sigma=1.25",0.75,1.25,200,0.26,0,0,0.368441038050481,0.27766088929732646
7,"mu=0.75, sigma=1.25",0.75,1.25,400,0.25,0,0,0.3269165495505437,0.20848485923314705
7,"mu=0.75, sigma=1.25",0.75,1.25,800,0.132,0,0,0.2314796570481309,0.1555221176095401
7,"mu=0.75, sigma=1.25",0.75,1.25,1600,0.092,0,0,0.1840714232535138,0.11245451762014376
8,"mu=1.50, sigma=1.25",1.5,1.25,25,0.066,0,0,0.42598685004799397,0.33310829485518856
8,"mu=1.50, sigma=1.25",1.5,1.25,50,0.02,0,0,0.3119092293237524,0.2606542398635766
8,"mu=1.50, sigma=1.25",1.5,1.25,100,0.014,0,0,0.22121304736856232,0.18352612499814913
8,"mu=1.50, sigma=1.25",1.5,1.25,200,0.002,0,0,0.14900354584352746,0.1263683194896138
8,"mu=1.50, sigma=1.25",1.5,1.25,400,0,0,0,0.1025806732664342,0.09167085046272927
8,"mu=1.50, sigma=1.25",1.5,1.25,800,0,0,0,0.07345887426046446,0.0661494450934761
8,"mu=1.50, sigma=1.25",1.5,1.25,1600,0,0,0,0.049685287950134584,0.04406132026330804
9,"mu=2.25, sigma=1.25",2.25,1.25,25,0.002,0,0,0.32010734864953094,0.29002974944672033
9,"mu=2.25, sigma=1.25",2.25,1.25,50,0,0,0,0.2353813098073513,0.21956738253982733
9,"mu=2.25, sigma=1.25",2.25,1.25,100,0,0,0,0.1572775507458968,0.142760730291498
9,"mu=2.25, sigma=1.25",2.25,1.25,200,0,0,0,0.12155717705129032,0.11337785729519756
9,"mu=2.25, sigma=1.25",2.25,1.25,400,0,0,0,0.0776997561351104,0.07138722439053602
9,"mu=2.25, sigma=1.25",2.25,1.25,800,0,0,0,0.05785489646387156,0.05489413269878782
9,"mu=2.25, sigma=1.25",2.25,1.25,1600,0,0,0,0.03971119578421366,0.03820723013778417
10,"mu=3.00, sigma=1.25",3,1.25,25,0,0,0,0.2976952812329775,0.28080273971542485
10,"mu=3.00, sigma=1.25",3,1.25,50,0,0,0,0.21918701393914014,0.20273298004625756
10,"mu=3.00, sigma=1.25",3,1.25,100,0,0,0,0.14892616639012313,0.13860749352235238
10,"mu=3.00, sigma=1.25",3,1.25,200,0,0,0,0.1059110818470828,0.09668365725313506
10,"mu=3.00, sigma=1.25",3,1.25,400,0,0,0,0.0723184182635789,0.0678764542439898
10,"mu=3.00, sigma=1.25",3,1.25,800,0,0,0,0.05210838841524449,0.04858707264136139
10,"mu=3.00, sigma=1.25",3,1.25,1600,0,0,0,0.03663403746535287,0.0343231807720504
11,"mu=0.30, sigma=2.00",0.3,2,25,0.26,0,0,1.0880699260730466,1.2209328842957534
11,"mu=0.30, sigma=2.00",0.3,2,50,0.366,0,0,0.8652374947526615,0.8891978344129385
11,"mu=0.30, sigma=2.00",0.3,2,100,0.342,0,0,0.7696130868036907,0.7743383116682244
11,"mu=0.30, sigma=2.00",0.3,2,200,0.37,0,0,0.6985248217464736,0.6717034772605306
11,"mu=0.30, sigma=2.00",0.3,2,400,0.438,0,0,0.5915212622317387,0.4780443401483423
11,"mu=0.30, sigma=2.00",0.3,2,800,0.456,0,0,0.5252104606986718,0.3342164354729876
11,"mu=0.30, sigma=2.00",0.3,2,1600,0.494,0,0,0.4608582279198312,0.3087743478958288
12,"mu=0.75, sigma=2.00",0.75,2,25,0.282,0,0,0.9443461067513758,0.9068464887774081
12,"mu=0.75, sigma=2.00",0.75,2,50,0.332,0,0,0.8171918543221289,0.7910353780526814
12,"mu=0.75, sigma=2.00",0.75,2,100,0.322,0,0,0.7228668409481782,0.7584408477292761
12,"mu=0.75, sigma=2.00",0.75,2,200,0.352,0,0,0.6176738877635306,0.7428521945975186
12,"mu=0.75, sigma=2.00",0.75,2,400,0.408,0,0,0.5827045335572701,0.710517925104164
12,"mu=0.75, sigma=2.00",0.75,2,800,0.392,0,0,0.5185771570248071,0.5839221413299881
12,"mu=0.75, sigma=2.00",0.75,2,1600,0.402,0,0,0.4744751375679863,0.46809105849495974
13,"mu=1.50, sigma=2.00",1.5,2,25,0.192,0,0,0.8222949669040464,0.7249495830540624
13,"mu=1.50, sigma=2.00",1.5,2,50,0.166,0,0,0.6837724077873373,0.5609534678704435
13,"mu=1.50, sigma=2.00",1.5,2,100,0.176,0,0,0.5965961274990499,0.4369933405252773
13,"mu=1.50, sigma=2.00",1.5,2,200,0.154,0,0,0.5014078975711342,0.31492788120502824
13,"mu=1.50, sigma=2.00",1.5,2,400,0.058,0,0,0.33221703653709506,0.23099964469372547
13,"mu=1.50, sigma=2.00",1.5,2,800,0.024,0,0,0.2343684420511497,0.1734372711817955
13,"mu=1.50, sigma=2.00",1.5,2,1600,0.006,0,0,0.1582343279360483,0.11799241729153598
14,"mu=2.25, sigma=2.00",2.25,2,25,0.076,0,0,0.6977777333300142,0.5487816130898394
14,"mu=2.25, sigma=2.00",2.25,2,50,0.038,0,0,0.5205541005056862,0.4234268605329922
14,"mu=2.25, sigma=2.00",2.25,2,100,0.012,0,0,0.36243459855011334,0.3019502851050965
14,"mu=2.25, sigma=2.00",2.25,2,200,0.004,0,0,0.25437692731193945,0.21177573655839899
14,"mu=2.25, sigma=2.00",2.25,2,400,0,0,0,0.16647047096033765,0.1401635622534788
14,"mu=2.25, sigma=2.00",2.25,2,800,0,0,0,0.12458016287710247,0.1068822555209982
14,"mu=2.25, sigma=2.00",2.25,2,1600,0,0,0,0.08422493383196368,0.07542543975468641
15,"mu=3.00, sigma=2.00",3,2,25,0.016,0,0,0.5698110205374849,0.4764878488068881
15,"mu=3.00, sigma=2.00",3,2,50,0.002,0,0,0.3953846246415093,0.34856458440472227
15,"mu=3.00, sigma=2.00",3,2,100,0,0,0,0.2820566852000383,0.26035576367124436
15,"mu=3.00, sigma=2.00",3,2,200,0,0,0,0.19819738039363097,0.18496307850926536
15,"mu=3.00, sigma=2.00",3,2,400,0,0,0,0.14614069825259018,0.13821672244384997
15,"mu=3.00, sigma=2.00",3,2,800,0,0,0,0.09968341917538073,0.09091870833545482
15,"mu=3.00, sigma=2.00",3,2,1600,0,0,0,0.07296337260629279,0.0654288333609841
