"model","exp_id","theta_id","facet_lab","mu_star","sigma_star","n","gamma","gamma_lab","net_size","q10","q25","q50","q75","q90"
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,50,0.1,"gamma=0.1",496,0,0.1,0.1,0.2,0.316227766016838
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,100,0.1,"gamma=0.1",496,0,0,0.1,0.2,0.316227766016838
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,200,0.1,"gamma=0.1",496,0,0,0.1,0.1,0.223606797749979
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,400,0.1,"gamma=0.1",496,0,0,0,0.203060437371812,0.316227766016838
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,800,0.1,"gamma=0.1",496,0,0,0,0,0.316227766016838
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,50,0.05,"gamma=0.05",1891,0,0.05,0.1,0.180277563773199,0.258610637585902
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,100,0.05,"gamma=0.05",1891,0,0.05,0.1,0.180277563773199,0.3
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,200,0.05,"gamma=0.05",1891,0,0.0125,0.0707106781186548,0.158113883008419,0.269258240356725
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,400,0.05,"gamma=0.05",1891,0,0,0.05,0.11180339887499,0.226741215542945
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,800,0.05,"gamma=0.05",1891,0,0,0.05,0.11180339887499,0.207900432927793
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,50,0.1,"gamma=0.1",496,0.0499999999999999,0.0499999999999999,0.05,0.111803398874989,0.15
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,100,0.1,"gamma=0.1",496,0.0499999999999999,0.0499999999999999,0.05,0.05,0.111803398874989
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,200,0.1,"gamma=0.1",496,0.0499999999999999,0.0499999999999999,0.05,0.05,0.111803398874989
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,400,0.1,"gamma=0.1",496,0.0499999999999999,0.0499999999999999,0.0499999999999999,0.05,0.05
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,800,0.1,"gamma=0.1",496,0.0499999999999999,0.0499999999999999,0.05,0.05,0.05
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,50,0.05,"gamma=0.05",1891,0,0.0499999999999999,0.0707106781186547,0.1,0.15
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,100,0.05,"gamma=0.05",1891,0,0.0499999999999999,0.05,0.0707106781186547,0.1
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,200,0.05,"gamma=0.05",1891,0,0,0.0499999999999999,0.05,0.0736396103067892
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,400,0.05,"gamma=0.05",1891,0,0,0,0.05,0.05
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,800,0.05,"gamma=0.05",1891,0,0,0,0,0.05
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,50,0.1,"gamma=0.1",496,0,0,0.0999999999999999,0.1,0.1
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,100,0.1,"gamma=0.1",496,0,0,0,0.0999999999999999,0.1
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,200,0.1,"gamma=0.1",496,0,0,0,0,0.1
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,400,0.1,"gamma=0.1",496,0,0,0,0,0
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,800,0.1,"gamma=0.1",496,0,0,0,0,0
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,50,0.05,"gamma=0.05",1891,0,0.0499999999999998,0.05,0.1,0.15
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,100,0.05,"gamma=0.05",1891,0,0,0.0499999999999998,0.05,0.0999999999999999
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,200,0.05,"gamma=0.05",1891,0,0,0.0499999999999998,0.05,0.0707106781186547
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,400,0.05,"gamma=0.05",1891,0,0,0,0.05,0.05
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,800,0.05,"gamma=0.05",1891,0,0,0,0,0.05
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,50,0.1,"gamma=0.1",496,0.0499999999999998,0.0499999999999998,0.0500000000000003,0.111803398874989,0.15
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,100,0.1,"gamma=0.1",496,0.0499999999999998,0.0499999999999998,0.0500000000000003,0.0500000000000003,0.0500000000000003
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,200,0.1,"gamma=0.1",496,0.0499999999999998,0.0499999999999998,0.0500000000000003,0.0500000000000003,0.0500000000000003
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,400,0.1,"gamma=0.1",496,0.0499999999999998,0.0499999999999998,0.0500000000000003,0.0500000000000003,0.0500000000000003
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,800,0.1,"gamma=0.1",496,0.0499999999999998,0.0499999999999998,0.0500000000000003,0.0500000000000003,0.0500000000000003
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,50,0.05,"gamma=0.05",1891,0,0.0499999999999998,0.0500000000000003,0.1,0.11180339887499
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,100,0.05,"gamma=0.05",1891,0,0,0.0499999999999998,0.0500000000000003,0.1
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,200,0.05,"gamma=0.05",1891,0,0,0.0499999999999998,0.0500000000000002,0.0500000000000003
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,400,0.05,"gamma=0.05",1891,0,0,0,0.0499999999999998,0.0500000000000003
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,800,0.05,"gamma=0.05",1891,0,0,0,0,0.0499999999999998
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,50,0.1,"gamma=0.1",496,0,0,0,0.0999999999999996,0.1
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,100,0.1,"gamma=0.1",496,0,0,0,0,0.1
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,200,0.1,"gamma=0.1",496,0,0,0,0,0
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,400,0.1,"gamma=0.1",496,0,0,0,0,0
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,800,0.1,"gamma=0.1",496,0,0,0,0,0
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,50,0.05,"gamma=0.05",1891,0,0,0.0499999999999998,0.05,0.1
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,100,0.05,"gamma=0.05",1891,0,0,0.0499999999999998,0.05,0.0707106781186547
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,200,0.05,"gamma=0.05",1891,0,0,0,0.0499999999999998,0.05
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,400,0.05,"gamma=0.05",1891,0,0,0,0,0.0499999999999998
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,800,0.05,"gamma=0.05",1891,0,0,0,0,0
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,50,0.1,"gamma=0.1",496,0.111803398874989,0.206155281280883,0.466338139733737,0.667010901765264,0.80156097709407
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,100,0.1,"gamma=0.1",496,0.05,0.15,0.335410196624968,0.610327780786685,0.743303437365925
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,200,0.1,"gamma=0.1",496,0.05,0.11180339887499,0.304138126514911,0.522015325445527,0.65
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,400,0.1,"gamma=0.1",496,0.05,0.111803398874989,0.206155281280883,0.335410196624968,0.4767306834871
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,800,0.1,"gamma=0.1",496,0.10562305898749,0.111803398874989,0.206155281280883,0.304138126514911,0.427200187265877
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,50,0.05,"gamma=0.05",1891,0.14142135623731,0.25,0.531507290636733,0.696419413859206,0.832165848854662
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,100,0.05,"gamma=0.05",1891,0.1,0.180277563773199,0.353553390593274,0.559016994374947,0.707985208384274
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,200,0.05,"gamma=0.05",1891,0.05,0.143566017177982,0.3,0.492442890089805,0.670820393249937
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,400,0.05,"gamma=0.05",1891,0.05,0.15,0.304138126514911,0.47169905660283,0.561424813885906
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,800,0.05,"gamma=0.05",1891,0.05,0.111803398874989,0.254950975679639,0.330614588972936,0.429201528089285
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,50,0.1,"gamma=0.1",496,0.158113883008419,0.291547594742265,0.405452459322663,0.570087712549569,0.739583519602368
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,100,0.1,"gamma=0.1",496,0.0707106781186547,0.158113883008419,0.353553390593274,0.452769256906871,0.696419413859206
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,200,0.1,"gamma=0.1",496,0.0707106781186547,0.158113883008419,0.254950975679639,0.380788655293195,0.604152298679729
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,400,0.1,"gamma=0.1",496,0.0707106781186547,0.0707106781186547,0.212132034355964,0.380788655293195,0.667083203206317
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,800,0.1,"gamma=0.1",496,0.0707106781186547,0.0707106781186547,0.158113883008419,0.291547594742265,0.390143954666401
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,50,0.05,"gamma=0.05",1891,0.1802775637732,0.291547594742265,0.456873239885758,0.570087712549569,0.750166481891865
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,100,0.05,"gamma=0.05",1891,0.1,0.206155281280883,0.320156211871642,0.460977222864645,0.667083203206317
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,200,0.05,"gamma=0.05",1891,0.0707106781186547,0.14142135623731,0.25,0.522015325445527,0.621619259458384
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,400,0.05,"gamma=0.05",1891,0.05,0.1,0.212132034355964,0.453261982986516,0.619864812661752
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,800,0.05,"gamma=0.05",1891,0.0499999999999999,0.05,0.11180339887499,0.223606797749979,0.46412378958716
"folded_normal","L-FN2",8,"id=8 (mu*=1.5, sigma*=1.25)",1.5,1.25,50,0.1,"gamma=0.1",496,0.111803398874989,0.180277563773199,0.259629120178363,0.35,0.564961879321717
"folded_normal","L-FN2",8,"id=8 (mu*=1.5, sigma*=1.25)",1.5,1.25,100,0.1,"gamma=0.1",496,0.05,0.111803398874989,0.180277563773199,0.25,0.335410196624968
"folded_normal","L-FN2",8,"id=8 (mu*=1.5, sigma*=1.25)",1.5,1.25,200,0.1,"gamma=0.1",496,0.0499999999999998,0.05,0.111803398874989,0.180277563773199,0.210539753152795
"folded_normal","L-FN2",8,"id=8 (mu*=1.5, sigma*=1.25)",1.5,1.25,400,0.1,"gamma=0.1",496,0.0499999999999998,0.05,0.05,0.111803398874989,0.180277563773199
"folded_normal","L-FN2",8,"id=8 (mu*=1.5, sigma*=1.25)",1.5,1.25,800,0.1,"gamma=0.1",496,0.0499999999999998,0.0499999999999998,0.05,0.111803398874989,0.111803398874989
"folded_normal","L-FN2",8,"id=8 (mu*=1.5, sigma*=1.25)",1.5,1.25,50,0.05,"gamma=0.05",1891,0.1,0.141421356237309,0.206155281280883,0.331596700436637,0.448589958236427
"folded_normal","L-FN2",8,"id=8 (mu*=1.5, sigma*=1.25)",1.5,1.25,100,0.05,"gamma=0.05",1891,0.0707106781186545,0.111803398874989,0.2,0.254950975679639,0.364005494464026
