"model","exp_id","theta_id","facet_lab","mu_star","sigma_star","n","eps","gamma","gamma_lab","net_size","p_success"
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,50,0.1,0.1,"gamma=0.1",496,0.433333333333333
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,100,0.1,0.1,"gamma=0.1",496,0.493333333333333
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,200,0.1,0.1,"gamma=0.1",496,0.6
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,400,0.1,0.1,"gamma=0.1",496,0.62
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,800,0.1,0.1,"gamma=0.1",496,0.78
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,50,0.1,0.05,"gamma=0.05",1891,0.473333333333333
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,100,0.1,0.05,"gamma=0.05",1891,0.473333333333333
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,200,0.1,0.05,"gamma=0.05",1891,0.586666666666667
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,400,0.1,0.05,"gamma=0.05",1891,0.653333333333333
"folded_normal","L-FN2",1,"id=1 (mu*=0.3, sigma*=0.5)",0.3,0.5,800,0.1,0.05,"gamma=0.05",1891,0.64
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,50,0.1,0.1,"gamma=0.1",496,0.606666666666667
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,100,0.1,0.1,"gamma=0.1",496,0.826666666666667
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,200,0.1,0.1,"gamma=0.1",496,0.886666666666667
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,400,0.1,0.1,"gamma=0.1",496,0.953333333333333
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,800,0.1,0.1,"gamma=0.1",496,0.98
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,50,0.1,0.05,"gamma=0.05",1891,0.66
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,100,0.1,0.05,"gamma=0.05",1891,0.88
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,200,0.1,0.05,"gamma=0.05",1891,0.92
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,400,0.1,0.05,"gamma=0.05",1891,0.993333333333333
"folded_normal","L-FN2",2,"id=2 (mu*=0.75, sigma*=0.5)",0.75,0.5,800,0.1,0.05,"gamma=0.05",1891,1
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,50,0.1,0.1,"gamma=0.1",496,0.786666666666667
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,100,0.1,0.1,"gamma=0.1",496,0.826666666666667
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,200,0.1,0.1,"gamma=0.1",496,0.906666666666667
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,400,0.1,0.1,"gamma=0.1",496,0.96
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,800,0.1,0.1,"gamma=0.1",496,0.986666666666667
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,50,0.1,0.05,"gamma=0.05",1891,0.646666666666667
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,100,0.1,0.05,"gamma=0.05",1891,0.933333333333333
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,200,0.1,0.05,"gamma=0.05",1891,0.96
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,400,0.1,0.05,"gamma=0.05",1891,1
"folded_normal","L-FN2",3,"id=3 (mu*=1.5, sigma*=0.5)",1.5,0.5,800,0.1,0.05,"gamma=0.05",1891,1
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,50,0.1,0.1,"gamma=0.1",496,0.72
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,100,0.1,0.1,"gamma=0.1",496,0.953333333333333
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,200,0.1,0.1,"gamma=0.1",496,0.966666666666667
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,400,0.1,0.1,"gamma=0.1",496,0.986666666666667
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,800,0.1,0.1,"gamma=0.1",496,1
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,50,0.1,0.05,"gamma=0.05",1891,0.713333333333333
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,100,0.1,0.05,"gamma=0.05",1891,0.88
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,200,0.1,0.05,"gamma=0.05",1891,0.973333333333333
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,400,0.1,0.05,"gamma=0.05",1891,0.993333333333333
"folded_normal","L-FN2",4,"id=4 (mu*=2.25, sigma*=0.5)",2.25,0.5,800,0.1,0.05,"gamma=0.05",1891,1
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,50,0.1,0.1,"gamma=0.1",496,0.94
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,100,0.1,0.1,"gamma=0.1",496,0.96
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,200,0.1,0.1,"gamma=0.1",496,1
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,400,0.1,0.1,"gamma=0.1",496,1
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,800,0.1,0.1,"gamma=0.1",496,1
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,50,0.1,0.05,"gamma=0.05",1891,0.906666666666667
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,100,0.1,0.05,"gamma=0.05",1891,0.973333333333333
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,200,0.1,0.05,"gamma=0.05",1891,1
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,400,0.1,0.05,"gamma=0.05",1891,1
"folded_normal","L-FN2",5,"id=5 (mu*=3, sigma*=0.5)",3,0.5,800,0.1,0.05,"gamma=0.05",1891,1
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,50,0.1,0.1,"gamma=0.1",496,0.0733333333333333
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,100,0.1,0.1,"gamma=0.1",496,0.113333333333333
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,200,0.1,0.1,"gamma=0.1",496,0.133333333333333
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,400,0.1,0.1,"gamma=0.1",496,0.166666666666667
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,800,0.1,0.1,"gamma=0.1",496,0.1
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,50,0.1,0.05,"gamma=0.05",1891,0.0466666666666667
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,100,0.1,0.05,"gamma=0.05",1891,0.0933333333333333
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,200,0.1,0.05,"gamma=0.05",1891,0.166666666666667
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,400,0.1,0.05,"gamma=0.05",1891,0.166666666666667
"folded_normal","L-FN2",6,"id=6 (mu*=0.3, sigma*=1.25)",0.3,1.25,800,0.1,0.05,"gamma=0.05",1891,0.18
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,50,0.1,0.1,"gamma=0.1",496,0.0333333333333333
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,100,0.1,0.1,"gamma=0.1",496,0.133333333333333
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,200,0.1,0.1,"gamma=0.1",496,0.22
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,400,0.1,0.1,"gamma=0.1",496,0.28
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,800,0.1,0.1,"gamma=0.1",496,0.366666666666667
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,50,0.1,0.05,"gamma=0.05",1891,0.02
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,100,0.1,0.05,"gamma=0.05",1891,0.0866666666666667
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,200,0.1,0.05,"gamma=0.05",1891,0.126666666666667
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,400,0.1,0.05,"gamma=0.05",1891,0.22
"folded_normal","L-FN2",7,"id=7 (mu*=0.75, sigma*=1.25)",0.75,1.25,800,0.1,0.05,"gamma=0.05",1891,0.38
"folded_normal","L-FN2",8,"id=8 (mu*=1.5, sigma*=1.25)",1.5,1.25,50,0.1,0.1,"gamma=0.1",496,0.04
"folded_normal","L-FN2",8,"id=8 (mu*=1.5, sigma*=1.25)",1.5,1.25,100,0.1,0.1,"gamma=0.1",496,0.133333333333333
"folded_normal","L-FN2",8,"id=8 (mu*=1.5, sigma*=1.25)",1.5,1.25,200,0.1,0.1,"gamma=0.1",496,0.273333333333333
"folded_normal","L-FN2",8,"id=8 (mu*=1.5, sigma*=1.25)",1.5,1.25,400,0.1,0.1,"gamma=0.1",496,0.54
"folded_normal","L-FN2",8,"id=8 (mu*=1.5, sigma*=1.25)",1.5,1.25,800,0.1,0.1,"gamma=0.1",496,0.646666666666667
"folded_normal","L-FN2",8,"id=8 (mu*=1.5, sigma*=1.25)",1.5,1.25,50,0.1,0.05,"gamma=0.05",1891,0.0933333333333333
"folded_normal","L-FN2",8,"id=8 (mu*=1.5, sigma*=1.25)",1.5,1.25,100,0.1,0.05,"gamma=0.05",1891,0.186666666666667
"folded_normal","L-FN2",8,"id=8 (mu*=1.5, sigma*=1.25)",1.5,1.25,200,0.1,0.05,"gamma=0.05",1891,0.333333333333333
"folded_normal","L-FN2",8,"id=8 (mu*=1.5, sigma*=1.25)",1.5,1.25,400,0.1,0.05,"gamma=0.05",1891,0.52
"folded_normal","L-FN2",8,"id=8 (mu*=1.5, sigma*=1.25)",1.5,1.25,800,0.1,0.05,"gamma=0.05",1891,0.78
"folded_normal","L-FN2",9,"id=9 (mu*=2.25, sigma*=1.25)",2.25,1.25,50,0.1,0.1,"gamma=0.1",496,0.22
"folded_normal","L-FN2",9,"id=9 (mu*=2.25, sigma*=1.25)",2.25,1.25,100,0.1,0.1,"gamma=0.1",496,0.453333333333333
"folded_normal","L-FN2",9,"id=9 (mu*=2.25, sigma*=1.25)",2.25,1.25,200,0.1,0.1,"gamma=0.1",496,0.586666666666667
"folded_normal","L-FN2",9,"id=9 (mu*=2.25, sigma*=1.25)",2.25,1.25,400,0.1,0.1,"gamma=0.1",496,0.873333333333333
"folded_normal","L-FN2",9,"id=9 (mu*=2.25, sigma*=1.25)",2.25,1.25,800,0.1,0.1,"gamma=0.1",496,0.973333333333333
"folded_normal","L-FN2",9,"id=9 (mu*=2.25, sigma*=1.25)",2.25,1.25,50,0.1,0.05,"gamma=0.05",1891,0.0933333333333333
"folded_normal","L-FN2",9,"id=9 (mu*=2.25, sigma*=1.25)",2.25,1.25,100,0.1,0.05,"gamma=0.05",1891,0.193333333333333
"folded_normal","L-FN2",9,"id=9 (mu*=2.25, sigma*=1.25)",2.25,1.25,200,0.1,0.05,"gamma=0.05",1891,0.433333333333333
"folded_normal","L-FN2",9,"id=9 (mu*=2.25, sigma*=1.25)",2.25,1.25,400,0.1,0.05,"gamma=0.05",1891,0.686666666666667
"folded_normal","L-FN2",9,"id=9 (mu*=2.25, sigma*=1.25)",2.25,1.25,800,0.1,0.05,"gamma=0.05",1891,0.853333333333333
"folded_normal","L-FN2",10,"id=10 (mu*=3, sigma*=1.25)",3,1.25,50,0.1,0.1,"gamma=0.1",496,0.346666666666667
"folded_normal","L-FN2",10,"id=10 (mu*=3, sigma*=1.25)",3,1.25,100,0.1,0.1,"gamma=0.1",496,0.54
"folded_normal","L-FN2",10,"id=10 (mu*=3, sigma*=1.25)",3,1.25,200,0.1,0.1,"gamma=0.1",496,0.673333333333333
"folded_normal","L-FN2",10,"id=10 (mu*=3, sigma*=1.25)",3,1.25,400,0.1,0.1,"gamma=0.1",496,0.746666666666667
"folded_normal","L-FN2",10,"id=10 (mu*=3, sigma*=1.25)",3,1.25,800,0.1,0.1,"gamma=0.1",496,0.873333333333333
"folded_normal","L-FN2",10,"id=10 (mu*=3, sigma*=1.25)",3,1.25,50,0.1,0.05,"gamma=0.05",1891,0.3
"folded_normal","L-FN2",10,"id=10 (mu*=3, sigma*=1.25)",3,1.25,100,0.1,0.05,"gamma=0.05",1891,0.48
"folded_normal","L-FN2",10,"id=10 (mu*=3, sigma*=1.25)",3,1.25,200,0.1,0.05,"gamma=0.05",1891,0.646666666666667
"folded_normal","L-FN2",10,"id=10 (mu*=3, sigma*=1.25)",3,1.25,400,0.1,0.05,"gamma=0.05",1891,0.813333333333333
"folded_normal","L-FN2",10,"id=10 (mu*=3, sigma*=1.25)",3,1.25,800,0.1,0.05,"gamma=0.05",1891,0.913333333333333
"folded_normal","L-FN2",11,"id=11 (mu*=0.3, sigma*=2)",0.3,2,50,0.1,0.1,"gamma=0.1",496,0.04
"folded_normal","L-FN2",11,"id=11 (mu*=0.3, sigma*=2)",0.3,2,100,0.1,0.1,"gamma=0.1",496,0.0933333333333333
"folded_normal","L-FN2",11,"id=11 (mu*=0.3, sigma*=2)",0.3,2,200,0.1,0.1,"gamma=0.1",496,0.06
"folded_normal","L-FN2",11,"id=11 (mu*=0.3, sigma*=2)",0.3,2,400,0.1,0.1,"gamma=0.1",496,0.08
"folded_normal","L-FN2",11,"id=11 (mu*=0.3, sigma*=2)",0.3,2,800,0.1,0.1,"gamma=0.1",496,0.12
"folded_normal","L-FN2",11,"id=11 (mu*=0.3, sigma*=2)",0.3,2,50,0.1,0.05,"gamma=0.05",1891,0.04
"folded_normal","L-FN2",11,"id=11 (mu*=0.3, sigma*=2)",0.3,2,100,0.1,0.05,"gamma=0.05",1891,0.1
"folded_normal","L-FN2",11,"id=11 (mu*=0.3, sigma*=2)",0.3,2,200,0.1,0.05,"gamma=0.05",1891,0.1
"folded_normal","L-FN2",11,"id=11 (mu*=0.3, sigma*=2)",0.3,2,400,0.1,0.05,"gamma=0.05",1891,0.12
"folded_normal","L-FN2",11,"id=11 (mu*=0.3, sigma*=2)",0.3,2,800,0.1,0.05,"gamma=0.05",1891,0.213333333333333
"folded_normal","L-FN2",12,"id=12 (mu*=0.75, sigma*=2)",0.75,2,50,0.1,0.1,"gamma=0.1",496,0.0533333333333333
"folded_normal","L-FN2",12,"id=12 (mu*=0.75, sigma*=2)",0.75,2,100,0.1,0.1,"gamma=0.1",496,0.0733333333333333
"folded_normal","L-FN2",12,"id=12 (mu*=0.75, sigma*=2)",0.75,2,200,0.1,0.1,"gamma=0.1",496,0.193333333333333
"folded_normal","L-FN2",12,"id=12 (mu*=0.75, sigma*=2)",0.75,2,400,0.1,0.1,"gamma=0.1",496,0.206666666666667
"folded_normal","L-FN2",12,"id=12 (mu*=0.75, sigma*=2)",0.75,2,800,0.1,0.1,"gamma=0.1",496,0.273333333333333
"folded_normal","L-FN2",12,"id=12 (mu*=0.75, sigma*=2)",0.75,2,50,0.1,0.05,"gamma=0.05",1891,0.06
"folded_normal","L-FN2",12,"id=12 (mu*=0.75, sigma*=2)",0.75,2,100,0.1,0.05,"gamma=0.05",1891,0.0533333333333333
"folded_normal","L-FN2",12,"id=12 (mu*=0.75, sigma*=2)",0.75,2,200,0.1,0.05,"gamma=0.05",1891,0.0733333333333333
"folded_normal","L-FN2",12,"id=12 (mu*=0.75, sigma*=2)",0.75,2,400,0.1,0.05,"gamma=0.05",1891,0.173333333333333
"folded_normal","L-FN2",12,"id=12 (mu*=0.75, sigma*=2)",0.75,2,800,0.1,0.05,"gamma=0.05",1891,0.2
"folded_normal","L-FN2",13,"id=13 (mu*=1.5, sigma*=2)",1.5,2,50,0.1,0.1,"gamma=0.1",496,0.0866666666666667
"folded_normal","L-FN2",13,"id=13 (mu*=1.5, sigma*=2)",1.5,2,100,0.1,0.1,"gamma=0.1",496,0.166666666666667
"folded_normal","L-FN2",13,"id=13 (mu*=1.5, sigma*=2)",1.5,2,200,0.1,0.1,"gamma=0.1",496,0.226666666666667
"folded_normal","L-FN2",13,"id=13 (mu*=1.5, sigma*=2)",1.5,2,400,0.1,0.1,"gamma=0.1",496,0.4
"folded_normal","L-FN2",13,"id=13 (mu*=1.5, sigma*=2)",1.5,2,800,0.1,0.1,"gamma=0.1",496,0.5
"folded_normal","L-FN2",13,"id=13 (mu*=1.5, sigma*=2)",1.5,2,50,0.1,0.05,"gamma=0.05",1891,0.106666666666667
"folded_normal","L-FN2",13,"id=13 (mu*=1.5, sigma*=2)",1.5,2,100,0.1,0.05,"gamma=0.05",1891,0.166666666666667
"folded_normal","L-FN2",13,"id=13 (mu*=1.5, sigma*=2)",1.5,2,200,0.1,0.05,"gamma=0.05",1891,0.206666666666667
"folded_normal","L-FN2",13,"id=13 (mu*=1.5, sigma*=2)",1.5,2,400,0.1,0.05,"gamma=0.05",1891,0.406666666666667
"folded_normal","L-FN2",13,"id=13 (mu*=1.5, sigma*=2)",1.5,2,800,0.1,0.05,"gamma=0.05",1891,0.486666666666667
"folded_normal","L-FN2",14,"id=14 (mu*=2.25, sigma*=2)",2.25,2,50,0.1,0.1,"gamma=0.1",496,0.0933333333333333
"folded_normal","L-FN2",14,"id=14 (mu*=2.25, sigma*=2)",2.25,2,100,0.1,0.1,"gamma=0.1",496,0.2
"folded_normal","L-FN2",14,"id=14 (mu*=2.25, sigma*=2)",2.25,2,200,0.1,0.1,"gamma=0.1",496,0.273333333333333
"folded_normal","L-FN2",14,"id=14 (mu*=2.25, sigma*=2)",2.25,2,400,0.1,0.1,"gamma=0.1",496,0.473333333333333
"folded_normal","L-FN2",14,"id=14 (mu*=2.25, sigma*=2)",2.25,2,800,0.1,0.1,"gamma=0.1",496,0.62
"folded_normal","L-FN2",14,"id=14 (mu*=2.25, sigma*=2)",2.25,2,50,0.1,0.05,"gamma=0.05",1891,0.133333333333333
"folded_normal","L-FN2",14,"id=14 (mu*=2.25, sigma*=2)",2.25,2,100,0.1,0.05,"gamma=0.05",1891,0.18
"folded_normal","L-FN2",14,"id=14 (mu*=2.25, sigma*=2)",2.25,2,200,0.1,0.05,"gamma=0.05",1891,0.3
"folded_normal","L-FN2",14,"id=14 (mu*=2.25, sigma*=2)",2.25,2,400,0.1,0.05,"gamma=0.05",1891,0.393333333333333
"folded_normal","L-FN2",14,"id=14 (mu*=2.25, sigma*=2)",2.25,2,800,0.1,0.05,"gamma=0.05",1891,0.56
"folded_normal","L-FN2",15,"id=15 (mu*=3, sigma*=2)",3,2,50,0.1,0.1,"gamma=0.1",496,0.46
"folded_normal","L-FN2",15,"id=15 (mu*=3, sigma*=2)",3,2,100,0.1,0.1,"gamma=0.1",496,0.546666666666667
"folded_normal","L-FN2",15,"id=15 (mu*=3, sigma*=2)",3,2,200,0.1,0.1,"gamma=0.1",496,0.706666666666667
"folded_normal","L-FN2",15,"id=15 (mu*=3, sigma*=2)",3,2,400,0.1,0.1,"gamma=0.1",496,0.833333333333333
"folded_normal","L-FN2",15,"id=15 (mu*=3, sigma*=2)",3,2,800,0.1,0.1,"gamma=0.1",496,0.94
"folded_normal","L-FN2",15,"id=15 (mu*=3, sigma*=2)",3,2,50,0.1,0.05,"gamma=0.05",1891,0.5
"folded_normal","L-FN2",15,"id=15 (mu*=3, sigma*=2)",3,2,100,0.1,0.05,"gamma=0.05",1891,0.54
"folded_normal","L-FN2",15,"id=15 (mu*=3, sigma*=2)",3,2,200,0.1,0.05,"gamma=0.05",1891,0.693333333333333
"folded_normal","L-FN2",15,"id=15 (mu*=3, sigma*=2)",3,2,400,0.1,0.05,"gamma=0.05",1891,0.766666666666667
"folded_normal","L-FN2",15,"id=15 (mu*=3, sigma*=2)",3,2,800,0.1,0.05,"gamma=0.05",1891,0.973333333333333
